clip,track_id,start_frame,end_frame,direction,completeness
S2-K152_clip_0005,43,1610,1638,left,incomplete
S2-K152_clip_0005,45,1716,1788,left,incomplete
S2-K152_clip_0005,88,2811,2834,left,incomplete
S2-K152_clip_0005,90,2985,3017,right,incomplete
S2-K152_clip_0005,104,3512,3542,right,complete
S2-K152_clip_0005,111,4178,4214,right,incomplete
S2-K152_clip_0005,120,4220,4251,right,complete
S2-K152_clip_0005,138,5068,5108,right,incomplete
S2-K152_clip_0005,164,5794,5818,right,incomplete
S2-K152_clip_0005,165,5913,5940,right,incomplete
S2-K152_clip_0006,42,1351,1419,left,complete
S2-K152_clip_0006,50,1520,1570,left,complete
S2-K152_clip_0006,58,1869,1894,right,incomplete
S2-K152_clip_0006,83,2975,3028,left,incomplete
S2-K152_clip_0006,89,3200,3244,right,incomplete
S2-K152_clip_0006,96,3428,3457,right,incomplete
S2-K152_clip_0006,105,3963,3989,right,incomplete
S2-K152_clip_0006,114,4352,4372,right,incomplete
S2-K152_clip_0006,117,4396,4427,right,incomplete
S2-K152_clip_0006,118,4522,4556,right,incomplete
S2-K152_clip_0006,139,5417,5461,right,incomplete
S2-K152_clip_0006,152,5623,5660,right,complete
S2-K152_clip_0006,156,5794,5839,left,incomplete
S2-K152_clip_0007,7,211,234,right,incomplete
S2-K152_clip_0007,9,206,230,right,incomplete
S2-K152_clip_0007,26,928,946,left,incomplete
S2-K152_clip_0007,54,1994,2013,right,incomplete
S2-K152_clip_0007,58,2160,2200,right,incomplete
S2-K152_clip_0007,59,2198,2234,left,incomplete
S2-K152_clip_0007,78,2990,3012,left,incomplete
S2-K152_clip_0007,78,3045,3085,left,incomplete
S2-K152_clip_0007,103,4205,4279,left,complete
S2-K152_clip_0007,109,4485,4510,right,incomplete
S2-K152_clip_0007,132,5486,5511,right,incomplete
S2-K152_clip_0008,14,313,365,left,incomplete
S2-K152_clip_0008,26,1252,1285,right,incomplete
S2-K152_clip_0008,33,1464,1495,right,incomplete
S2-K152_clip_0008,36,1681,1713,right,incomplete
S2-K152_clip_0008,71,2984,3019,right,incomplete
S2-K152_clip_0008,81,3511,3535,right,incomplete
S2-K152_clip_0008,97,4373,4434,left,complete
S2-K152_clip_0008,108,4693,4741,left,incomplete
S2-K152_clip_0008,117,5016,5035,left,incomplete
S2-K152_clip_0008,118,5185,5211,right,incomplete
S2-K152_clip_0008,116,5100,5245,right,incomplete
S2-K152_clip_0008,128,5544,5636,left,incomplete
S2-K188_0_clip_0000,9,92,155,right,complete
S2-K188_0_clip_0000,14,350,408,left,complete
S2-K188_0_clip_0000,21,560,611,left,complete
S2-K188_0_clip_0000,44,1409,1433,left,incomplete
S2-K188_0_clip_0000,56,1647,1673,left,complete
S2-K188_0_clip_0000,98,3430,3465,right,incomplete
S2-K188_0_clip_0000,108,3510,3533,left,complete
S2-K188_0_clip_0000,112,3752,3792,left,incomplete
S2-K188_0_clip_0000,127,4215,4264,left,complete
S2-K188_0_clip_0000,138,4671,4727,left,complete
S2-K188_0_clip_0000,149,5147,5195,right,complete
S2-K188_0_clip_0001,14,553,620,left,complete
S2-K188_0_clip_0001,29,1170,1212,left,complete
S2-K188_0_clip_0001,30,1187,1219,left,complete
S2-K188_0_clip_0001,30,1251,1284,left,complete
S2-K188_0_clip_0001,36,1386,1418,left,incomplete
S2-K188_0_clip_0001,42,1439,1492,left,complete
S2-K188_0_clip_0001,68,2321,2357,left,complete
S2-K188_0_clip_0001,86,2985,3017,right,complete
S2-K188_0_clip_0001,103,3457,3549,left,complete
S2-K188_0_clip_0001,130,4312,4359,left,complete
S2-K188_0_clip_0001,131,4347,4397,left,complete
S2-K188_0_clip_0001,165,5599,5670,left,incomplete
S2-K188_0_clip_0001,168,5771,5811,left,complete
S2-K188_0_clip_0002,15,311,365,right,incomplete
S2-K188_0_clip_0002,29,789,834,left,complete
S2-K188_0_clip_0002,33,815,850,left,complete
S2-K188_0_clip_0002,35,847,890,right,complete
S2-K188_0_clip_0002,47,1223,1243,right,incomplete
S2-K188_0_clip_0002,51,1330,1363,left,incomplete
S2-K188_0_clip_0002,92,2981,3021,left,complete
S2-K188_0_clip_0002,99,3295,3356,left,complete
S2-K188_0_clip_0002,111,3757,3819,left,complete
S2-K188_0_clip_0002,114,3937,3980,left,complete
S2-K188_0_clip_0002,130,4446,4482,right,complete
S2-K188_0_clip_0002,152,5167,5213,right,incomplete
S2-K188_0_clip_0002,165,5446,5509,left,incomplete
S2-K188_0_clip_0003,19,381,433,left,incomplete
S2-K188_0_clip_0003,20,429,455,left,incomplete
S2-K188_0_clip_0003,78,2794,2848,left,incomplete
S2-K188_0_clip_0003,81,2986,3016,right,complete
S2-K188_0_clip_0003,89,3308,3404,left,complete
S2-K188_0_clip_0003,95,3504,3551,left,complete
S2-K188_0_clip_0003,102,3683,3717,left,complete
S2-K188_0_clip_0003,102,3735,3764,left,complete
S2-K188_0_clip_0003,111,3853,3938,right,complete
S2-K188_0_clip_0003,130,4381,4423,left,incomplete
S2-K188_0_clip_0003,146,4950,4985,left,incomplete
S2-K188_0_clip_0004,3,1,44,left,incomplete
S2-K188_0_clip_0004,54,1215,1238,right,incomplete
S2-K188_0_clip_0004,57,1169,1203,left,incomplete
S2-K188_0_clip_0004,62,1352,1366,right,incomplete
S2-K188_0_clip_0004,90,2153,2186,left,incomplete
S2-K188_0_clip_0004,113,2910,2925,left,incomplete
S2-K188_0_clip_0004,113,2963,3040,left,complete
S2-K188_0_clip_0004,116,3178,3222,right,incomplete
S2-K188_0_clip_0004,142,4019,4057,left,complete
S2-K188_0_clip_0004,143,4041,4099,left,complete
S2-K188_0_clip_0004,144,4035,4067,left,complete
S2-K188_0_clip_0004,144,4101,4148,left,complete
S2-K188_0_clip_0004,147,4143,4181,right,complete
S2-K188_0_clip_0004,148,4121,4144,right,incomplete
S2-K188_0_clip_0004,172,4984,5034,left,complete
S2-K188_0_clip_0004,180,5501,5556,left,complete
S2-K188_0_clip_0004,192,5782,5814,left,complete
S2-K188_0_clip_0004,198,5888,5921,left,complete
S2-K188_0_clip_0005,19,443,485,right,incomplete
S2-K188_0_clip_0005,31,942,991,left,complete
S2-K188_0_clip_0005,33,932,966,left,incomplete
S2-K188_0_clip_0005,38,1199,1223,left,incomplete
S2-K188_0_clip_0005,90,2978,3025,right,complete
S2-K188_0_clip_0005,103,3251,3321,left,complete
S2-K188_0_clip_0005,117,3649,3752,left,complete
S2-K188_0_clip_0005,121,3767,3812,right,complete
S2-K188_0_clip_0005,122,3814,3826,left,incomplete
S2-K188_0_clip_0005,129,4078,4111,left,incomplete
S2-K188_0_clip_0005,133,4204,4244,left,complete
S2-K188_0_clip_0005,145,4590,4650,right,complete
S2-K188_0_clip_0005,157,4835,4868,left,complete
S2-K188_0_clip_0005,157,4911,4967,left,incomplete
S2-K188_0_clip_0005,170,5156,5191,right,complete
S2-K188_0_clip_0005,176,5256,5300,left,complete
S2-K188_0_clip_0005,200,5933,5958,left,incomplete
S2-K188_0_clip_0005,201,5856,5899,right,complete
S2-K188_0_clip_0006,13,268,307,right,incomplete
S2-K188_0_clip_0006,26,571,657,left,complete
S2-K188_0_clip_0006,32,667,738,left,complete
S2-K188_0_clip_0006,66,1399,1460,left,incomplete
S2-K188_0_clip_0006,79,1895,1951,right,incomplete
S2-K188_0_clip_0006,82,1851,1972,left,incomplete
S2-K188_0_clip_0006,95,2540,2593,right,complete
S2-K188_0_clip_0006,100,2662,2678,left,incomplete
S2-K188_0_clip_0006,107,2898,2926,left,incomplete
S2-K188_0_clip_0006,110,3000,3058,left,incomplete
S2-K188_0_clip_0006,113,2954,3049,left,complete
S2-K188_0_clip_0006,115,3004,3030,left,complete
S2-K188_0_clip_0006,129,3581,3646,left,complete
S2-K188_0_clip_0006,138,3919,3978,left,complete
S2-K188_0_clip_0006,139,3914,3958,left,complete
S2-K188_0_clip_0006,144,3953,4008,left,incomplete
S2-K188_0_clip_0007,39,783,803,right,complete
S2-K188_0_clip_0007,41,930,956,right,incomplete
S2-K188_0_clip_0007,50,1078,1102,right,incomplete
S2-K188_0_clip_0007,62,1357,1404,left,complete
S2-K188_0_clip_0007,67,1419,1520,left,complete
S2-K188_0_clip_0007,69,1473,1514,right,complete
S2-K188_0_clip_0007,106,2503,2532,left,incomplete
S2-K188_0_clip_0007,107,2547,2566,left,incomplete
S2-K188_0_clip_0007,118,2826,2867,right,complete
S2-K188_0_clip_0007,119,2832,2869,left,complete
S2-K188_0_clip_0007,124,2956,3047,left,complete
S2-K188_0_clip_0007,129,3006,3043,left,complete
S2-K188_0_clip_0007,159,3679,3723,left,incomplete
S2-K188_0_clip_0007,168,4037,4093,left,complete
S2-K188_0_clip_0007,176,4132,4165,left,complete
S2-K188_0_clip_0007,183,4589,4673,left,complete
S2-K188_0_clip_0007,194,4972,5032,left,complete
S2-K188_0_clip_0007,216,5907,6000,left,incomplete
S2-K188_0_clip_0008,17,390,491,left,incomplete
S2-K188_0_clip_0008,25,302,362,left,incomplete
S2-K188_0_clip_0008,26,354,394,left,complete
S2-K188_0_clip_0008,27,442,492,left,complete
S2-K188_0_clip_0008,28,374,407,left,complete
S2-K188_0_clip_0008,83,2183,2220,left,incomplete
S2-K188_0_clip_0008,108,2981,3022,right,complete
S2-K188_0_clip_0008,110,3024,3057,left,incomplete
S2-K188_0_clip_0008,126,3525,3582,left,complete
S2-K188_0_clip_0008,129,3541,3576,left,complete
S2-K188_0_clip_0008,160,4457,4482,left,incomplete
S2-K188_0_clip_0008,168,4589,4623,left,complete
S2-K188_0_clip_0008,172,4650,4712,left,complete
S2-K188_0_clip_0009,21,506,538,left,incomplete
S2-K188_0_clip_0009,22,356,428,left,incomplete
S2-K188_0_clip_0009,36,867,897,left,complete
S2-K188_0_clip_0009,43,1083,1119,right,incomplete
S2-K188_0_clip_0009,47,1220,1284,left,complete
S2-K188_0_clip_0009,48,1195,1241,left,complete
S2-K188_0_clip_0009,51,1276,1334,left,complete
S2-K188_0_clip_0009,52,1283,1315,left,complete
S2-K188_0_clip_0009,52,1352,1414,left,complete
S2-K188_0_clip_0009,56,1337,1364,left,complete
S2-K188_0_clip_0009,56,1430,1475,left,complete
S2-K188_0_clip_0009,109,2864,2996,left,incomplete
S2-K188_0_clip_0009,111,2953,3049,left,complete
S2-K188_0_clip_0009,119,3030,3056,left,incomplete
S2-K188_0_clip_0009,119,3208,3269,left,complete
S2-K188_0_clip_0009,128,3368,3412,right,complete
S2-K188_0_clip_0009,140,3411,3441,right,complete
S2-K188_0_clip_0009,146,3404,3450,left,incomplete
S2-K188_0_clip_0009,155,3616,3659,left,complete
S2-K188_0_clip_0009,160,3775,3822,left,complete
S2-K188_0_clip_0009,166,4016,4042,left,complete
S2-K188_0_clip_0009,174,4190,4232,right,complete
S2-K188_0_clip_0009,177,4208,4256,right,complete
S2-K188_0_clip_0009,181,4316,4376,left,incomplete
S2-K188_0_clip_0009,186,4476,4554,right,complete
S2-K188_0_clip_0009,194,4621,4647,left,complete
S2-K188_0_clip_0009,211,5150,5196,right,complete
S2-K188_0_clip_0009,216,5448,5467,left,incomplete
S2-K188_0_clip_0009,227,5603,5639,left,complete
S2-K188_0_clip_0010,12,93,173,left,complete
S2-K188_0_clip_0010,14,98,122,left,complete
S2-K188_0_clip_0010,14,151,176,left,incomplete
S2-K188_0_clip_0010,61,1346,1388,left,incomplete
S2-K188_0_clip_0010,67,1488,1540,left,complete
S2-K188_0_clip_0010,103,2434,2465,right,incomplete
S2-K188_0_clip_0010,108,2661,2688,left,incomplete
S2-K188_0_clip_0010,124,2970,3032,right,complete
S2-K188_0_clip_0010,152,3656,3709,left,complete
S2-K188_1_clip_0000,7,51,116,left,complete
S2-K188_1_clip_0000,31,651,723,left,complete
S2-K188_1_clip_0000,33,721,761,left,complete
S2-K188_1_clip_0000,33,809,837,left,incomplete
S2-K188_1_clip_0000,41,937,976,right,complete
S2-K188_1_clip_0000,43,1010,1037,left,incomplete
S2-K188_1_clip_0000,64,1370,1411,right,incomplete
S2-K188_1_clip_0000,64,1427,1465,right,complete
S2-K188_1_clip_0000,70,1604,1640,left,incomplete
S2-K188_1_clip_0000,71,1738,1787,left,complete
S2-K188_1_clip_0000,76,1846,1888,left,complete
S2-K188_1_clip_0000,77,1854,1891,left,complete
S2-K188_1_clip_0000,78,1882,1945,left,complete
S2-K188_1_clip_0000,85,2185,2221,left,complete
S2-K188_1_clip_0000,96,2424,2466,left,complete
S2-K188_1_clip_0000,100,2610,2646,left,complete
S2-K188_1_clip_0000,122,3214,3299,left,complete
S2-K188_1_clip_0000,136,3546,3602,right,complete
S2-K188_1_clip_0000,152,3967,3983,right,incomplete
S2-K188_1_clip_0000,185,4659,4702,left,complete
S2-K188_1_clip_0000,211,5192,5225,right,complete
S2-K188_1_clip_0000,229,5518,5572,right,complete
S2-K188_1_clip_0000,230,5535,5614,right,incomplete
S2-K188_1_clip_0001,10,53,117,left,complete
S2-K188_1_clip_0001,17,225,245,left,incomplete
S2-K188_1_clip_0001,47,1012,1072,left,complete
S2-K188_1_clip_0001,61,1315,1403,right,complete
S2-K188_1_clip_0001,70,1519,1554,right,complete
S2-K188_1_clip_0001,72,1638,1703,left,incomplete
S2-K188_1_clip_0001,80,1616,1664,left,complete
S2-K188_1_clip_0001,88,1777,1833,right,complete
S2-K188_1_clip_0001,96,2022,2035,right,incomplete
S2-K188_1_clip_0001,98,1956,2004,left,incomplete
S2-K188_1_clip_0001,103,2046,2089,left,complete
S2-K188_1_clip_0001,117,2365,2410,right,complete
S2-K188_1_clip_0001,141,2974,3029,left,complete
S2-K188_1_clip_0001,153,3367,3425,right,complete
S2-K188_1_clip_0001,162,3449,3486,right,incomplete
S2-K188_1_clip_0001,181,4057,4151,right,complete
S2-K188_1_clip_0001,195,4168,4222,left,incomplete
S2-K188_1_clip_0001,197,4302,4332,left,incomplete
S2-K188_1_clip_0001,203,4381,4433,right,complete
S2-K188_1_clip_0001,210,4476,4517,right,complete
S2-K188_1_clip_0001,213,4551,4584,left,incomplete
S2-K188_1_clip_0001,213,4650,4735,left,incomplete
S2-K188_1_clip_0001,229,4903,4942,right,incomplete
S2-K188_1_clip_0001,239,5281,5329,left,complete
S2-K188_1_clip_0001,245,5390,5410,left,incomplete
S2-K188_1_clip_0001,260,5687,5713,left,complete
S2-K188_1_clip_0001,262,5779,5817,left,complete
S2-K188_1_clip_0001,263,5813,5873,left,complete
S2-K188_1_clip_0002,8,71,90,right,incomplete
S2-K188_1_clip_0002,15,210,272,left,incomplete
S2-K188_1_clip_0002,20,387,463,right,complete
S2-K188_1_clip_0002,29,504,556,left,complete
S2-K188_1_clip_0002,33,625,662,right,complete
S2-K188_1_clip_0002,42,914,947,left,incomplete
S2-K188_1_clip_0002,43,890,943,left,complete
S2-K188_1_clip_0002,44,878,931,left,complete
S2-K188_1_clip_0002,53,1067,1111,left,complete
S2-K188_1_clip_0002,53,1147,1196,left,incomplete
S2-K188_1_clip_0002,80,1726,1769,left,complete
S2-K188_1_clip_0002,81,1782,1856,right,incomplete
S2-K188_1_clip_0002,90,1952,2009,left,complete
S2-K188_1_clip_0002,93,2023,2056,left,complete
S2-K188_1_clip_0002,123,2699,2759,right,incomplete
S2-K188_1_clip_0002,127,2900,2919,left,incomplete
S2-K188_1_clip_0002,133,2980,3023,right,complete
S2-K188_1_clip_0002,137,3034,3070,left,complete
S2-K188_1_clip_0002,137,3150,3191,left,complete
S2-K188_1_clip_0002,141,3278,3312,right,complete
S2-K188_1_clip_0002,149,3402,3451,right,complete
S2-K188_1_clip_0002,150,3376,3419,right,complete
S2-K188_1_clip_0002,153,3434,3470,left,complete
S2-K188_1_clip_0002,179,4011,4035,left,incomplete
S2-K188_1_clip_0002,182,3902,3970,left,incomplete
S2-K188_1_clip_0002,185,4051,4137,right,incomplete
S2-K188_1_clip_0002,193,4192,4309,left,complete
S2-K188_1_clip_0002,195,4192,4262,left,incomplete
S2-K188_1_clip_0002,203,4488,4558,left,complete
S2-K188_1_clip_0002,207,4534,4575,left,incomplete
S2-K188_1_clip_0002,214,4734,4775,right,complete
S2-K188_1_clip_0002,218,4794,4832,right,complete
S2-K188_1_clip_0002,226,4961,5000,left,incomplete
S2-K188_1_clip_0003,7,54,74,left,incomplete
S2-K188_1_clip_0003,12,174,207,right,incomplete
S2-K188_1_clip_0003,19,292,342,right,complete
S2-K188_1_clip_0003,31,433,445,right,incomplete
S2-K188_1_clip_0003,32,532,577,right,incomplete
S2-K188_1_clip_0003,49,739,860,right,complete
S2-K188_1_clip_0003,81,1238,1283,left,complete
S2-K188_1_clip_0003,81,1305,1329,left,incomplete
S2-K188_1_clip_0003,124,2267,2302,left,incomplete
S2-K188_1_clip_0003,166,2979,3023,left,complete
S2-K188_1_clip_0003,168,3157,3210,left,complete
S2-K188_1_clip_0003,176,3330,3358,left,incomplete
S2-K188_1_clip_0003,187,3564,3594,right,incomplete
S2-K188_1_clip_0003,193,3704,3775,left,complete
S2-K188_1_clip_0003,200,3844,3901,left,complete
S2-K188_1_clip_0003,202,3924,3964,right,complete
S2-K188_1_clip_0003,208,3991,4061,right,complete
S2-K188_1_clip_0003,219,4275,4328,left,complete
S2-K188_1_clip_0003,242,4604,4673,right,complete
S2-K188_1_clip_0003,246,4706,4774,left,complete
S2-K188_1_clip_0003,250,4772,4812,right,complete
S2-K188_1_clip_0003,259,4992,5034,left,complete
S2-K188_1_clip_0003,259,5066,5104,left,incomplete
S2-K188_1_clip_0003,269,5303,5328,left,incomplete
S2-K188_1_clip_0003,275,5455,5497,left,complete
S2-K188_1_clip_0003,283,5630,5651,right,incomplete
S2-K188_1_clip_0003,297,5785,5826,right,complete
S2-K188_1_clip_0003,301,5778,5847,right,complete
S2-K188_1_clip_0003,302,5753,5782,left,incomplete
S2-K188_1_clip_0003,307,5884,5965,right,complete
S2-K188_1_clip_0003,314,5911,5943,left,incomplete
S2-K188_1_clip_0004,17,61,86,right,incomplete
S2-K188_1_clip_0004,16,76,203,right,complete
S2-K188_1_clip_0004,31,234,268,left,incomplete
S2-K188_1_clip_0004,34,323,380,left,incomplete
S2-K188_1_clip_0004,40,377,439,right,complete
S2-K188_1_clip_0004,42,375,406,left,complete
S2-K188_1_clip_0004,63,720,757,right,incomplete
S2-K188_1_clip_0004,71,938,971,left,incomplete
S2-K188_1_clip_0004,74,930,975,left,complete
S2-K188_1_clip_0004,77,915,977,left,complete
S2-K188_1_clip_0004,79,1010,1074,right,complete
S2-K188_1_clip_0004,92,1166,1234,right,complete
S2-K188_1_clip_0004,113,1598,1642,left,complete
S2-K188_1_clip_0004,117,1692,1737,left,complete
S2-K188_1_clip_0004,131,1878,1950,right,complete
S2-K188_1_clip_0004,153,2398,2433,right,incomplete
S2-K188_1_clip_0004,176,2940,2975,right,complete
S2-K188_1_clip_0004,176,2987,3016,right,complete
S2-K188_1_clip_0004,194,3230,3282,right,complete
S2-K188_1_clip_0004,193,3213,3255,right,incomplete
S2-K188_1_clip_0004,198,3218,3255,right,complete
S2-K188_1_clip_0004,225,3784,3814,right,incomplete
S2-K188_1_clip_0004,280,5032,5082,left,complete
S2-K188_1_clip_0004,282,5167,5222,right,complete
S2-K188_1_clip_0004,286,5237,5283,right,complete
S2-K188_1_clip_0004,290,5270,5339,right,incomplete
S2-K188_1_clip_0004,296,5446,5500,right,incomplete
S2-K188_1_clip_0004,308,5682,5710,left,complete
S2-K188_1_clip_0004,308,5736,5819,left,incomplete
S2-K188_1_clip_0004,321,5974,6000,left,incomplete
S2-K188_1_clip_0005,8,43,80,left,complete
S2-K188_1_clip_0005,14,90,124,right,incomplete
S2-K188_1_clip_0005,16,102,132,left,complete
S2-K188_1_clip_0005,15,255,322,right,incomplete
S2-K188_1_clip_0005,36,449,505,right,complete
S2-K188_1_clip_0005,48,677,789,right,incomplete
S2-K188_1_clip_0005,60,997,1036,left,incomplete
S2-K188_1_clip_0005,72,1198,1239,right,complete
S2-K188_1_clip_0005,73,1213,1247,left,complete
S2-K188_1_clip_0005,78,1309,1347,right,complete
S2-K188_1_clip_0005,90,1460,1515,left,complete
S2-K188_1_clip_0005,108,1870,1913,left,incomplete
S2-K188_1_clip_0005,126,2161,2205,left,complete
S2-K188_1_clip_0005,130,2187,2204,right,incomplete
S2-K188_1_clip_0005,159,2682,2694,right,incomplete
S2-K188_1_clip_0005,169,2965,3038,left,complete
S2-K188_1_clip_0005,173,3115,3175,left,complete
S2-K188_1_clip_0005,179,3278,3348,left,complete
S2-K188_1_clip_0005,182,3354,3418,right,incomplete
S2-K188_1_clip_0005,225,3973,4003,left,complete
S2-K188_1_clip_0005,267,4650,4650,left,complete
S2-K188_1_clip_0005,267,4654,4702,left,complete
S2-K188_1_clip_0005,265,4693,4756,right,complete
S2-K188_1_clip_0005,274,4871,4905,left,incomplete
S2-K188_1_clip_0005,280,4829,4856,right,incomplete
S2-K188_1_clip_0005,282,4856,4917,left,complete
S2-K188_1_clip_0005,301,5185,5248,left,complete
S2-K188_1_clip_0005,302,5191,5232,left,complete
S2-K188_1_clip_0005,314,5448,5485,left,incomplete
S2-K188_1_clip_0005,321,5599,5643,left,incomplete
S2-K188_1_clip_0005,331,5757,5830,left,complete
S2-K188_1_clip_0005,335,5798,5832,left,incomplete
S2-K188_1_clip_0005,338,5977,6000,left,incomplete
S2-K188_1_clip_0006,6,31,90,right,incomplete
S2-K188_1_clip_0006,18,274,301,left,complete
S2-K188_1_clip_0006,18,328,374,left,complete
S2-K188_1_clip_0006,28,519,561,right,complete
S2-K188_1_clip_0006,38,581,634,right,complete
S2-K188_1_clip_0006,43,745,798,left,complete
S2-K188_1_clip_0006,66,1171,1194,left,incomplete
S2-K188_1_clip_0006,84,1430,1465,right,incomplete
S2-K188_1_clip_0006,85,1460,1512,left,complete
S2-K188_1_clip_0006,88,1564,1615,left,complete
S2-K188_1_clip_0006,89,1554,1689,left,complete
S2-K188_1_clip_0006,91,1616,1691,left,complete
S2-K188_1_clip_0006,93,1588,1626,left,complete
S2-K188_1_clip_0006,93,1680,1722,left,incomplete
S2-K188_1_clip_0006,110,1874,1938,left,complete
S2-K188_1_clip_0006,121,2177,2198,right,incomplete
S2-K188_1_clip_0006,143,2474,2534,right,incomplete
S2-K188_1_clip_0006,150,2641,2711,left,complete
S2-K188_1_clip_0006,156,2709,2841,left,incomplete
S2-K188_1_clip_0006,168,2977,3025,right,complete
S2-K188_1_clip_0006,189,3388,3430,right,complete
S2-K188_1_clip_0006,197,3712,3737,right,incomplete
S2-K188_1_clip_0006,206,3896,3941,right,complete
S2-K188_1_clip_0006,215,4101,4135,left,incomplete
S2-K188_1_clip_0006,216,4101,4122,left,incomplete
S2-K188_1_clip_0006,228,4388,4442,right,complete
S2-K188_1_clip_0006,243,4625,4677,right,complete
S2-K188_1_clip_0006,246,4751,4811,left,complete
S2-K188_1_clip_0006,249,4786,4827,right,complete
S2-K188_1_clip_0006,258,5106,5145,right,complete
S2-K188_1_clip_0006,259,5059,5146,right,complete
S2-K188_1_clip_0006,261,5148,5191,left,complete
S2-K188_1_clip_0006,285,5558,5608,left,complete
S2-K188_1_clip_0006,292,5587,5617,left,complete
S2-K188_1_clip_0006,292,5633,5669,left,complete
S2-K188_1_clip_0007,8,69,119,left,complete
S2-K188_1_clip_0007,30,593,609,left,incomplete
S2-K188_1_clip_0007,36,575,597,left,incomplete
S2-K188_1_clip_0007,67,1225,1243,left,incomplete
S2-K188_1_clip_0007,72,1345,1405,left,complete
S2-K188_1_clip_0007,83,1537,1561,right,complete
S2-K188_1_clip_0007,99,2116,2144,left,incomplete
S2-K188_1_clip_0007,102,2141,2179,left,complete
S2-K188_1_clip_0007,104,2176,2224,left,incomplete
S2-K188_1_clip_0007,106,2180,2226,left,complete
S2-K188_1_clip_0007,111,2368,2431,left,incomplete
S2-K188_1_clip_0007,126,2582,2660,left,incomplete
S2-K188_1_clip_0007,127,2712,2729,left,incomplete
S2-K188_1_clip_0007,143,2986,3017,left,complete
S2-K188_1_clip_0007,145,3017,3033,left,incomplete
S2-K188_1_clip_0007,146,3100,3127,left,incomplete
S2-K188_1_clip_0007,148,3063,3106,left,complete
S2-K188_1_clip_0007,173,3680,3751,right,complete
S2-K188_1_clip_0007,179,3800,3835,left,incomplete
S2-K188_1_clip_0007,179,3923,4036,right,incomplete
S2-K188_1_clip_0007,193,4046,4081,right,complete
S2-K188_1_clip_0007,209,4344,4406,left,complete
S2-K188_1_clip_0007,217,4471,4530,left,incomplete
S2-K188_1_clip_0007,229,4566,4624,left,complete
S2-K188_1_clip_0007,262,5307,5355,left,complete
S2-K188_1_clip_0007,266,5464,5493,right,incomplete
S2-K188_1_clip_0007,271,5528,5562,right,incomplete
S2-K188_1_clip_0007,278,5558,5604,right,incomplete
S2-K188_1_clip_0007,287,5666,5705,left,incomplete
S2-K188_1_clip_0007,290,5748,5777,left,incomplete
S2-K188_1_clip_0007,304,5961,6000,right,incomplete
S2-K188_1_clip_0007,313,5957,5991,left,complete
S2-K188_1_clip_0008,4,1,27,left,incomplete
S2-K188_1_clip_0008,10,1,87,left,incomplete
S2-K188_1_clip_0008,18,177,229,right,incomplete
S2-K188_1_clip_0008,21,206,265,left,incomplete
S2-K188_1_clip_0008,22,212,232,left,incomplete
S2-K188_1_clip_0008,40,576,618,left,complete
S2-K188_1_clip_0008,43,648,716,left,complete
S2-K188_1_clip_0008,48,793,844,left,complete
S2-K188_1_clip_0008,55,923,976,right,complete
S2-K188_1_clip_0008,57,1024,1054,left,incomplete
S2-K188_1_clip_0008,66,1143,1181,left,complete
S2-K188_1_clip_0008,73,1293,1326,left,incomplete
S2-K188_1_clip_0008,79,1421,1499,left,complete
S2-K188_1_clip_0008,84,1482,1513,left,complete
S2-K188_1_clip_0008,94,1556,1600,left,complete
S2-K188_1_clip_0008,95,1707,1765,left,complete
S2-K188_1_clip_0008,108,1898,1924,right,incomplete
S2-K188_1_clip_0008,112,1921,1976,left,incomplete
S2-K188_1_clip_0008,117,2088,2130,right,complete
S2-K188_1_clip_0008,125,2282,2344,right,complete
S2-K188_1_clip_0008,127,2255,2316,left,incomplete
S2-K188_1_clip_0008,138,2420,2466,right,incomplete
S2-K188_1_clip_0008,147,2635,2678,right,complete
S2-K188_1_clip_0008,155,2808,2835,left,incomplete
S2-K188_1_clip_0008,165,2972,3031,left,complete
S2-K188_1_clip_0008,188,3505,3564,left,complete
S2-K188_1_clip_0008,189,3422,3441,left,incomplete
S2-K188_1_clip_0008,194,3536,3580,left,complete
S2-K188_1_clip_0008,207,3847,3865,right,incomplete
S2-K188_1_clip_0008,216,4002,4045,left,complete
S2-K188_1_clip_0008,217,3998,4042,left,complete
S2-K188_1_clip_0008,239,4268,4293,left,complete
S2-K188_1_clip_0008,239,4310,4343,left,complete
S2-K188_1_clip_0008,242,4317,4334,left,incomplete
S2-K188_1_clip_0008,252,4464,4480,left,incomplete
S2-K188_1_clip_0008,262,4602,4646,right,incomplete
S2-K188_1_clip_0008,277,4827,4881,left,complete
S2-K188_1_clip_0008,286,4905,4918,left,incomplete
S2-K188_1_clip_0008,286,4973,5040,left,complete
S2-K188_1_clip_0008,301,5157,5216,left,incomplete
S2-K188_1_clip_0008,310,5270,5328,right,incomplete
S2-K188_1_clip_0008,326,5415,5440,left,incomplete
S2-K188_1_clip_0008,329,5427,5486,left,complete
S2-K188_1_clip_0008,339,5553,5615,left,complete
S2-K188_1_clip_0008,343,5713,5728,left,incomplete
S2-K188_1_clip_0008,350,5908,5954,right,incomplete
S2-K188_1_clip_0008,351,5848,5910,right,complete
S2-K188_1_clip_0008,354,5988,6000,left,incomplete
S2-K188_1_clip_0009,11,53,119,right,incomplete
S2-K188_1_clip_0009,32,414,434,right,incomplete
S2-K188_1_clip_0009,41,578,617,right,complete
